Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\captcha\templates with glob **/*.
Watching dir G:\project1\LigaPay\LigaPay\news\templates with glob **/*.
Watching dir G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django_celery_beat\templates with glob **/*.
Watching dir G:\project1\LigaPay\LigaPay\templates with glob **/*.
Watching dir G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\templates with glob **/*.
Watching dir G:\project1\LigaPay\LigaPay\wallet\templates with glob **/*.
Watching dir G:\project1\LigaPay\LigaPay\users\templates with glob **/*.
Watching dir G:\project1\LigaPay\LigaPay\main\templates with glob **/*.
Watching dir G:\project1\LigaPay\LigaPay\orders\templates with glob **/*.
Watching dir G:\project1\LigaPay\LigaPay\products\templates with glob **/*.
Watching dir G:\project1\LigaPay\LigaPay\locale with glob **/*.mo.
Watching dir G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\locale with glob **/*.mo.
Watching dir G:\project1\LigaPay\LigaPay\main\locale with glob **/*.mo.
Watching dir G:\project1\LigaPay\LigaPay\users\locale with glob **/*.mo.
Watching dir G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\captcha\locale with glob **/*.mo.
Watching dir G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\widget_tweaks\locale with glob **/*.mo.
Watching dir G:\project1\LigaPay\LigaPay\news\locale with glob **/*.mo.
Watching dir G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django_celery_beat\locale with glob **/*.mo.
Watching dir G:\project1\LigaPay\LigaPay\products\locale with glob **/*.mo.
Watching dir G:\project1\LigaPay\LigaPay\wallet\locale with glob **/*.mo.
Watching dir G:\project1\LigaPay\LigaPay\orders\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\locale\en\LC_MESSAGES\django.mo first seen with mtime 1736963109.3992817
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\locale\es\LC_MESSAGES\django.mo first seen with mtime 1736963109.4002817
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1736963109.4012816
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1736963109.4042819
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1736963109.405281
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\locale\he\LC_MESSAGES\django.mo first seen with mtime 1736963109.4062812
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\locale\id\LC_MESSAGES\django.mo first seen with mtime 1736963109.4082806
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\locale\it\LC_MESSAGES\django.mo first seen with mtime 1736963109.4092822
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1736963109.4112835
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\locale\ko\LC_MESSAGES\django.mo first seen with mtime 1736963109.4122832
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1736963109.413283
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1736963109.4142833
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1736963109.4152818
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1736963109.4162831
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1736963109.4172838
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1736963109.4182816
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\locale\sv_SE\LC_MESSAGES\django.mo first seen with mtime 1736963109.419281
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1736963109.4212825
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1736963109.4222817
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\captcha\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1728586654.9573016
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\captcha\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1728586654.9583018
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\captcha\locale\de\LC_MESSAGES\django.mo first seen with mtime 1728586654.959301
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\captcha\locale\en\LC_MESSAGES\django.mo first seen with mtime 1728586654.9603012
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\captcha\locale\es\LC_MESSAGES\django.mo first seen with mtime 1728586654.9613018
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\captcha\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1728586654.9773002
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\captcha\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1728586654.979303
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\captcha\locale\it\LC_MESSAGES\django.mo first seen with mtime 1728586654.9803019
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\captcha\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1728586654.9813018
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\captcha\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1728586654.9823005
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\captcha\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1728586654.9833002
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\captcha\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1728586654.9833002
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\captcha\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1728586654.985301
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\captcha\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1728586654.9863017
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\captcha\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1728586654.9873009
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\captcha\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1728586654.9883
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\captcha\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1728586654.9893005
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\captcha\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1728586654.9903016
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\captcha\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1728586654.9913006
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django_celery_beat\locale\de\LC_MESSAGES\django.mo first seen with mtime 1732641439.75685
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django_celery_beat\locale\es\LC_MESSAGES\django.mo first seen with mtime 1732641439.759849
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django_celery_beat\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1732641439.7628472
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django_celery_beat\locale\ko\LC_MESSAGES\django.mo first seen with mtime 1732641439.7638464
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django_celery_beat\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1732641439.7658467
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django_celery_beat\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1732641439.7678459
File G:\project1\LigaPay\LigaPay\products\migrations\0004_alter_accountservice_server_and_more.py first seen with mtime 1733928815.6773226
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1726590945.12123
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1726590946.6403646
File G:\project1\LigaPay\LigaPay\orders\migrations\0002_order_price.py first seen with mtime 1740678964.1223564
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django_celery_beat\migrations\0010_auto_20190429_0326.py first seen with mtime 1732641439.7758484
File G:\project1\LigaPay\LigaPay\products\migrations\0017_alter_accountservice_filter_type_and_more.py first seen with mtime 1735233321.701342
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\redis\_parsers\helpers.py first seen with mtime 1732644628.1485393
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django_celery_beat\migrations\0016_alter_crontabschedule_timezone.py first seen with mtime 1732641439.778846
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\redis\asyncio\cluster.py first seen with mtime 1732644628.1523015
File G:\project1\LigaPay\LigaPay\wallet\migrations\__init__.py first seen with mtime 1740130259.819463
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django_celery_beat\migrations\0018_improve_crontab_helptext.py first seen with mtime 1732641439.7798455
File G:\project1\LigaPay\LigaPay\main\migrations\__init__.py first seen with mtime 1726687386.9033542
File G:\project1\LigaPay\LigaPay\products\migrations\0021_alter_accountservice_server_and_more.py first seen with mtime 1736424724.9957066
File G:\project1\LigaPay\LigaPay\products\migrations\0020_alter_accountservice_category.py first seen with mtime 1736423403.269295
File G:\project1\LigaPay\LigaPay\products\migrations\0006_remove_accountservice_filter_type_and_more.py first seen with mtime 1733930586.4761841
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1726590945.119232
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\redis\connection.py first seen with mtime 1732644628.1416922
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django_celery_beat\migrations\0017_alter_crontabschedule_month_of_year.py first seen with mtime 1732641439.7798455
File G:\project1\LigaPay\LigaPay\LigaPay\wsgi.py first seen with mtime 1726686597.384477
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1726590945.2152312
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1726590945.122231
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\redis\_parsers\hiredis.py first seen with mtime 1732644628.149057
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\redis\backoff.py first seen with mtime 1732644628.1301918
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1726590945.2152312
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1726590946.6423635
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\captcha\migrations\0001_initial.py first seen with mtime 1728586654.9943
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\redis\asyncio\sentinel.py first seen with mtime 1732644628.15443
File G:\project1\LigaPay\LigaPay\products\migrations\0002_alter_rpservice_seller_alter_rpservice_server_and_more.py first seen with mtime 1733655880.6117966
File G:\project1\LigaPay\LigaPay\wallet\migrations\0001_initial.py first seen with mtime 1740133052.6800497
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\redis\client.py first seen with mtime 1732644628.1401343
File G:\project1\LigaPay\LigaPay\users\migrations\0002_user_is_verified_email_alter_user_image_and_more.py first seen with mtime 1728393799.7536683
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\redis\asyncio\retry.py first seen with mtime 1732644628.1539116
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1726590946.4793632
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django_celery_beat\migrations\0003_auto_20161209_0049.py first seen with mtime 1732641439.7708478
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1726590945.2142317
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django_redis\client\herd.py first seen with mtime 1732644629.0828955
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django_celery_beat\migrations\0001_initial.py first seen with mtime 1732641439.769848
File G:\project1\LigaPay\LigaPay\products\migrations\0007_donationservice_filter_type_and_more.py first seen with mtime 1733932431.8163662
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django_celery_beat\migrations\0011_auto_20190508_0153.py first seen with mtime 1732641439.7768488
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\redis\commands\cluster.py first seen with mtime 1732644628.1560042
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\redis\cache.py first seen with mtime 1732644628.1306958
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1726590944.8152308
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\redis\crc.py first seen with mtime 1732644628.142207
File G:\project1\LigaPay\LigaPay\products\migrations\0005_remove_accountservice_category_and_more.py first seen with mtime 1733930280.5253367
File G:\project1\LigaPay\LigaPay\products\migrations\0010_accountservice_rank.py first seen with mtime 1733939024.746361
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\redis\_parsers\base.py first seen with mtime 1732644628.1475046
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1726590945.12123
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django_celery_beat\migrations\0006_auto_20180210_1226.py first seen with mtime 1732641439.772849
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django_redis\util.py first seen with mtime 1732644629.0808964
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1726590945.122231
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\redis\cluster.py first seen with mtime 1732644628.1411736
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\redis\commands\helpers.py first seen with mtime 1732644628.1576128
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\redis\commands\sentinel.py first seen with mtime 1732644628.1581728
File G:\pynthon\Lib\stringprep.py first seen with mtime 1707248442.0
File G:\project1\LigaPay\LigaPay\products\migrations\0027_battlepassservice_quantity.py first seen with mtime 1738864214.6472285
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django_celery_beat\migrations\0015_edit_solarschedule_events_choices.py first seen with mtime 1732641439.778846
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django_celery_beat\migrations\0012_periodictask_expire_seconds.py first seen with mtime 1732641439.7768488
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1726590945.1232295
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1726590945.12123
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django_redis\hash_ring.py first seen with mtime 1732644629.079895
File G:\project1\LigaPay\LigaPay\news\migrations\__init__.py first seen with mtime 1732123295.3903456
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1726590944.8162308
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1726590946.3743658
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django_celery_beat\migrations\0007_auto_20180521_0826.py first seen with mtime 1732641439.774848
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\redis\_parsers\resp3.py first seen with mtime 1732644628.150098
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\redis\sentinel.py first seen with mtime 1732644628.145427
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django_redis\pool.py first seen with mtime 1732644629.0808964
File G:\project1\LigaPay\LigaPay\users\migrations\__init__.py first seen with mtime 1726760398.9996564
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\redis\asyncio\lock.py first seen with mtime 1732644628.153391
File G:\project1\LigaPay\LigaPay\products\migrations\0015_accountservice_category.py first seen with mtime 1735141807.281324
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\redis\asyncio\utils.py first seen with mtime 1732644628.15496
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1726590946.6613646
File G:\project1\LigaPay\LigaPay\news\migrations\0002_alter_news_options.py first seen with mtime 1732814021.1114922
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\redis\credentials.py first seen with mtime 1732644628.142727
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\redis\retry.py first seen with mtime 1732644628.1448855
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\views\csrf.py first seen with mtime 1726590946.7383633
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1726590945.119232
File G:\project1\LigaPay\LigaPay\products\migrations\0028_alter_rpservice_filter_type.py first seen with mtime 1740133052.6790483
File G:\project1\LigaPay\LigaPay\users\migrations\0005_user_email_change_token.py first seen with mtime 1730386437.0861495
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django_celery_beat\migrations\0008_auto_20180914_1922.py first seen with mtime 1732641439.774848
File G:\project1\LigaPay\LigaPay\news\migrations\0001_initial.py first seen with mtime 1732124187.2577648
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1726590945.122231
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1726590945.1202319
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1726590944.8152308
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django_celery_beat\migrations\0005_add_solarschedule_events_choices.py first seen with mtime 1732641439.772849
